distance,air_time
264,49
2475,292
301,52
665,94
228,42
1005,147
213,45
1182,150
187,42
340,60
427,73
266,49
1089,146
1005,150
1598,208
425,71
665,92
290,50
944,131
2475,297
2422,317
2586,315
1074,152
2475,301
2586,315
213,45
509,80
2586,321
2248,269
1069,144
944,133
187,43
765,100
760,97
740,115
944,130
589,85
1029,144
1990,255
483,68
1598,203
589,83
740,116
1521,189
301,56
1391,167
944,130
427,69
187,39
2153,268
1089,151
2586,322
1069,148
2475,295
2446,291
2586,316
2475,300
290,49
740,112
2475,313
273,51
541,76
2454,311
2475,313
213,43
1417,180
1113,144
187,42
2576,314
2586,309
1521,185
765,101
264,47
427,67
2586,316
209,41
2422,313
1089,143
2446,298
2248,272
2248,272
2422,321
2475,299
2475,300
2465,302
1029,142
636,84
509,82
2446,286
1391,167
2248,272
1005,132
541,75
228,46
1028,134
760,99
2586,320
301,53
2586,322
2465,299
2153,257
2422,316
2586,316
1182,138
1626,202
2569,314
340,60
2586,311
828,108
944,125
2248,266
1089,142
2422,320
427,64
589,81
1005,127
1069,139
1587,192
228,45
427,68
1069,140
944,128
94,26
1990,244
2475,291
2521,314
1990,239
2475,305
184,38
187,41
483,65
301,53
301,55
944,125
740,108
187,42
2586,318
213,36
1826,221
187,44
2475,275
2153,259
2475,297
2475,298
1521,182
1182,145
1598,197
2454,318
828,112
228,45
213,45
1598,201
2475,288
1626,197
209,39
266,46
264,46
273,51
187,42
301,50
1598,200
1089,157
228,43
1069,159
2586,317
541,72
1576,206
2475,289
740,110
2248,270
1182,145
301,56
760,98
1005,128
1028,134
1598,200
2248,271
944,125
1598,202
2586,323
2475,299
1990,245
2475,285
2153,255
1089,141
944,124
2475,300
2422,317
1041,138
1069,145
2586,318
2586,316
636,88
1005,136
2475,287
213,43
427,69
944,130
1089,150
427,67
1069,143
2586,313
301,54
1005,130
340,59
301,51
760,96
509,81
1029,144
1598,222
1074,150
944,125
2248,266
828,109
1598,212
187,40
1428,172
184,35
740,110
2446,289
541,77
2475,295
94,25
213,36
1598,198
2586,309
187,40
2586,312
2422,322
1521,181
2475,299
541,72
2475,298
273,50
266,51
2475,301
1623,198
1182,142
1089,145
4983,593
2248,276
2586,303
209,41
228,43
541,73
1005,132
187,41
1028,133
2248,267
2586,322
2475,289
2586,321
2153,248
944,125
2248,272
264,47
944,128
213,47
1990,244
1069,158
228,43
2248,271
2475,302
199,42
2475,298
541,72
213,48
2475,298
2586,315
187,40
2475,294
427,66
266,46
301,58
1089,144
1028,134
187,37
187,39
1069,138
301,58
2475,304
760,103
273,51
2475,300
1428,181
944,127
173,35
636,88
2465,300
187,38
541,74
228,43
264,50
828,105
1069,143
184,34
1182,143
425,69
2475,301
1005,134
665,92
228,40
944,131
665,96
1089,142
187,38
213,39
1598,221
2422,315
301,56
213,47
2475,296
340,61
1005,132
509,82
2475,298
427,68
944,123
1598,201
1069,142
2586,315
266,47
187,40
2586,318
1990,252
1598,205
2248,273
483,71
944,120
1029,151
740,126
740,109
760,97
340,60
1391,171
1521,187
944,122
340,62
589,90
765,100
2475,296
2586,322
187,37
589,85
1089,139
1069,138
2475,301
2422,319
290,50
301,54
2586,314
2475,303
740,111
2248,272
1417,176
2454,313
765,109
541,76
2586,318
213,41
2576,318
187,42
1521,185
264,54
427,64
1089,137
2446,298
2248,274
2475,301
1089,139
1029,147
2465,302
541,73
636,84
2446,290
2475,303
509,77
1005,131
2248,275
184,34
1113,146
1391,166
301,55
209,42
760,96
1028,132
2569,318
2422,334
1626,214
2153,256
301,53
2586,319
94,31
340,60
944,118
2475,294
1069,135
1990,254
828,105
1182,145
2422,327
1587,194
427,62
589,86
1990,248
1005,128
228,45
1826,221
184,37
483,68
187,41
187,39
2586,318
2153,267
740,112
301,56
213,40
427,66
228,42
187,40
1598,194
2454,325
1521,188
2475,301
1626,208
213,39
2475,289
1598,205
273,50
266,43
209,41
187,35
1598,212
1089,138
228,46
2586,328
2248,287
1182,147
740,124
541,85
2153,264
760,104
1028,132
1005,132
1576,202
2248,276
187,42
1598,222
2475,302
944,127
1990,265
1598,209
2586,331
1089,144
944,121
2475,312
2475,307
2422,314
2586,329
1041,139
2586,330
636,86
1069,139
1005,128
1069,140
213,48
199,40
2475,302
301,60
1089,141
1182,151
1623,208
944,124
427,61
1005,129
2446,299
340,63
301,57
760,96
1029,156
427,64
2248,283
1074,144
509,85
1598,208
1598,209
541,87
1428,176
828,108
541,89
2586,328
187,40
2446,300
944,128
2475,300
184,37
213,42
94,25
2586,321
1598,197
187,38
2475,313
2422,329
2586,327
2475,295
1521,192
2475,311
1089,140
273,52
266,52
209,47
2586,332
2475,302
264,51
2248,287
228,48
4983,595
2248,283
1005,132
1028,128
2248,277
187,38
2475,303
2586,327
2153,271
301,58
1069,137
2586,318
944,129
1990,263
228,46
2475,295
187,39
2475,301
199,40
944,132
2475,302
2586,315
2475,325
213,55
427,66
266,48
541,78
209,53
2248,282
301,59
1089,140
1990,256
187,39
1069,135
187,41
2475,313
2586,354
1028,134
273,50
760,102
301,56
2475,306
173,36
1428,175
944,122
187,40
636,86
2465,310
228,47
541,75
828,112
264,53
184,37
1598,211
1069,140
301,63
340,65
266,50
187,41
425,76
213,51
228,46
427,68
1005,134
2475,296
665,92
944,129
1182,148
2422,327
290,47
1005,128
213,55
665,97
1089,144
1074,145
2475,303
2586,316
2586,330
509,91
2586,331
2248,280
944,122
187,39
1069,149
1990,257
760,96
1598,201
2475,296
589,88
740,122
944,120
483,75
187,36
740,125
1521,185
589,86
1598,203
765,102
301,56
1391,170
944,127
187,39
427,68
2153,263
765,109
1089,143
2586,330
2475,327
2475,307
2586,319
1069,137
2475,306
2454,326
290,50
541,76
2586,321
740,122
273,50
1417,176
187,41
213,50
2475,341
1113,147
1521,188
2576,325
2248,300
209,44
2586,321
1089,142
427,67
2446,320
2465,309
228,50
2422,325
2446,334
636,87
1089,131
2475,312
184,42
2446,296
2465,300
2248,279
2586,345
2422,313
1391,168
2248,283
541,79
1029,149
301,57
2475,312
301,56
509,91
2586,327
1029,146
1028,127
2569,321
1626,200
828,107
760,94
2586,329
944,123
1005,129
2248,274
2586,331
1069,132
1182,143
2475,302
944,123
228,44
1990,255
427,66
589,86
427,65
1005,129
2521,319
94,25
2422,332
264,49
2153,263
944,121
1587,192
1990,248
187,38
1069,134
2475,304
301,54
184,41
740,114
2153,270
2586,323
187,40
213,41
228,46
2475,293
1598,203
1521,182
1826,226
187,40
2454,319
2475,306
1182,143
828,108
1626,209
213,46
340,61
2475,299
2475,300
1598,207
483,73
273,47
209,40
264,49
266,47
187,37
1617,211
1089,136
1576,208
1598,214
1069,133
2586,318
228,47
541,77
2475,309
1182,147
2248,283
740,111
301,55
2153,262
760,99
1005,129
1598,197
187,36
2248,277
1028,129
2475,314
2586,332
1598,216
2586,318
2475,304
1990,261
944,135
944,126
1089,137
2475,308
2422,314
2586,324
636,82
1041,131
1069,135
1005,124
427,64
1089,134
213,44
199,36
1182,154
2475,304
1069,132
2586,319
1005,126
427,61
340,69
760,97
944,115
301,55
2446,295
1074,146
301,53
2248,284
1598,206
944,120
828,98
1428,172
1029,155
187,32
1598,213
2586,327
184,37
541,79
2446,299
509,82
740,112
2475,309
94,31
1598,203
213,40
187,34
2422,316
2475,315
2422,311
2586,317
2586,320
273,49
541,76
1521,188
2475,311
1089,133
266,49
209,42
2475,311
2475,304
264,49
2248,288
2586,320
4983,609
228,47
1005,129
1028,126
2248,281
541,76
187,40
2248,281
2475,305
2586,322
2586,331
944,122
2153,264
944,119
1990,253
301,54
1069,135
228,44
2475,310
213,46
2248,280
187,36
2475,307
199,36
2475,306
2586,321
213,48
541,76
2475,304
427,65
266,51
301,56
187,41
1089,135
209,44
1028,127
187,41
1990,257
2475,312
273,50
760,102
301,56
1428,181
173,36
2475,304
541,74
187,37
2465,306
636,85
2586,315
944,121
1069,134
264,55
184,39
228,46
1598,195
2475,305
301,57
828,105
290,53
340,63
425,71
665,90
228,52
213,44
944,132
1005,125
1005,132
266,46
187,39
427,74
1182,149
2422,319
1598,207
665,95
213,52
1089,137
2475,297
509,83
2586,327
2475,308
2248,293
1069,132
765,98
187,39
2586,323
760,98
2586,324
1990,257
1029,138
1598,199
944,118
740,110
1521,192
301,54
483,73
589,89
740,107
1391,176
427,65
187,39
589,90
1074,137
1089,144
2153,268
2475,299
2586,327
944,119
1069,134
2475,305
290,50
2248,297
740,110
2475,308
2454,318
1417,180
2446,299
2586,334
273,48
541,75
213,52
2586,334
2576,333
187,44
765,103
1113,150
1521,194
427,72
209,42
264,51
1089,132
2475,302
2446,310
541,72
2248,274
2422,320
228,44
2465,307
2475,306
2475,318
636,86
2465,297
1029,144
1089,134
184,38
2586,318
2446,298
509,83
2248,281
2422,320
1028,129
1005,126
1391,169
301,54
2586,334
301,57
944,115
828,107
2569,347
944,119
1182,149
2586,322
2153,260
1626,221
2586,330
2248,286
1069,129
944,120
2475,297
1990,267
1587,197
427,66
340,67
2422,325
589,84
228,58
1005,127
427,77
94,30
2521,326
1069,130
1990,257
2475,301
944,117
184,34
187,37
483,70
301,57
740,113
2586,320
2475,305
187,39
1826,226
228,41
213,44
187,39
2475,305
1521,188
1598,201
2475,309
1182,146
2153,267
760,98
828,104
2454,319
213,49
2475,307
1626,212
1598,212
264,50
266,44
273,52
187,41
209,40
1617,224
1089,134
1598,216
1576,218
1069,134
228,42
2586,323
541,73
1182,155
740,108
2475,310
301,59
2248,279
2153,272
760,100
1005,133
187,42
2248,280
2475,307
944,121
2475,314
2586,328
1089,140
944,128
2586,323
1598,212
1990,251
2475,313
2422,326
1041,135
2586,325
2586,327
636,85
1069,135
1005,125
213,53
427,65
1182,151
427,65
944,121
2475,307
1089,139
1598,219
301,57
1069,140
1005,130
760,98
2446,305
301,60
1029,154
2248,276
1074,145
1598,219
1598,217
944,126
1428,183
2586,316
828,105
541,87
184,38
187,40
541,78
2446,303
340,63
94,30
213,37
509,79
1598,204
2475,315
740,110
1521,190
2586,315
2422,316
187,40
2422,316
2586,328
273,49
2475,300
1089,141
266,53
2475,304
209,47
2475,299
4983,601
264,57
2586,321
2248,282
2248,283
2475,314
228,40
1028,126
541,79
1005,134
187,43
2248,276
2475,309
2153,269
2586,327
944,123
301,57
2586,327
1069,133
944,124
213,47
228,43
1990,252
2248,285
2475,314
213,56
2475,303
187,42
2586,319
199,44
2475,310
541,76
2475,303
427,64
301,59
1069,143
266,51
187,41
1990,252
187,40
1028,137
1089,162
2586,324
2475,312
760,101
301,66
2475,310
1428,184
541,82
187,41
636,83
944,128
2465,310
228,46
1069,143
828,109
264,50
2475,308
213,41
1598,236
425,69
340,63
944,125
427,65
301,57
290,44
1182,150
665,93
228,44
541,79
1005,125
266,48
187,41
1005,130
2422,323
1089,141
213,50
1598,216
665,94
2475,315
2586,326
184,37
2586,333
509,83
944,131
1074,145
1069,144
2586,326
2248,290
1598,225
760,98
589,90
187,41
483,71
1029,148
765,99
944,121
740,114
589,86
740,113
1521,191
2475,304
301,57
1391,181
187,38
2475,311
1089,153
541,73
765,105
427,64
1069,143
2586,328
290,46
2475,301
2586,323
2446,317
1417,183
2248,285
2586,312
273,46
2454,311
2475,316
213,53
740,115
541,78
2576,326
1113,146
187,45
2475,324
1521,188
209,40
264,50
2446,312
2475,313
2248,292
427,62
228,41
2465,316
1990,257
2422,319
636,88
1089,141
2475,325
184,42
2248,287
1005,133
2586,334
1028,135
2422,315
1391,171
301,53
944,123
301,55
760,105
2586,334
509,78
2569,337
1029,139
2586,329
828,109
2446,300
944,126
1182,148
2153,276
340,64
2586,339
944,124
2475,300
1626,219
1990,259
1587,187
2422,327
2248,281
589,86
427,64
427,62
94,23
1990,273
1069,141
228,43
1826,232
1005,130
2475,305
1089,143
301,53
184,33
187,41
2475,309
2153,268
2586,323
228,40
187,38
213,40
1598,227
740,109
187,39
2475,307
2454,321
1069,140
2475,305
1521,186
1626,224
213,43
2475,299
1598,228
760,98
209,40
266,45
273,44
264,48
187,39
483,68
1617,221
228,54
209,39
1617,226
1089,153
1576,211
1598,212
2586,319
228,44
541,79
1182,149
2248,287
2475,304
301,54
2153,274
740,111
760,99
1005,132
1598,210
187,40
2586,336
944,125
2475,310
2248,287
1990,267
2586,330
1598,218
2475,306
1089,147
944,139
2475,318
2422,319
2586,332
2586,321
1041,137
636,88
1069,165
1005,131
213,51
427,63
1182,151
1089,158
340,61
2475,304
2446,305
427,60
1005,131
760,101
2248,280
1598,231
301,54
1074,148
944,122
828,111
1428,179
509,81
541,78
2586,324
187,40
541,82
740,114
2446,307
184,35
213,54
1069,144
1598,219
1029,149
94,29
2586,323
1598,205
187,40
2475,322
1521,187
2586,330
2422,323
273,52
2475,309
1089,158
266,47
2475,314
2475,304
209,47
2248,291
264,50
2586,325
4983,604
2248,284
228,40
1028,153
541,75
1005,132
2248,294
2586,328
2475,306
2586,319
2475,310
187,40
2153,268
944,130
301,54
944,124
1069,145
1990,259
228,43
2475,311
2248,282
199,46
213,36
213,43
2586,335
2475,305
2475,302
541,79
266,46
427,67
301,57
187,42
1069,155
1028,141
1089,162
187,40
2475,315
187,40
1990,258
301,52
760,105
2475,311
187,37
1428,186
636,88
2465,311
944,133
1069,148
264,57
828,117
541,110
184,39
1598,233
228,46
301,64
2475,315
228,46
427,66
266,47
944,135
290,47
213,42
1005,132
1182,153
187,41
340,53
2422,350
425,91
1005,130
665,109
1598,208
213,40
1074,150
2475,308
340,69
665,102
509,99
2586,376
2586,371
2248,306
944,135
2586,360
1598,194
1089,154
1069,148
1990,305
765,103
760,120
2475,315
589,89
740,131
944,129
740,144
187,41
1029,162
1521,195
589,87
301,83
1391,178
483,97
944,133
2586,370
2153,273
2475,311
1069,152
2586,386
187,39
2446,313
2475,319
2248,280
1089,155
1417,183
2475,307
2454,331
273,47
765,115
2576,327
2475,306
2586,317
290,52
213,50
740,117
1521,206
2586,330
187,46
264,54
209,49
2475,315
1089,152
541,97
427,66
2248,283
228,46
2475,331
2446,304
2422,361
2586,372
2586,319
541,95
1005,136
1028,143
1113,190
2248,291
2586,321
2422,319
2153,270
760,115
2586,327
2586,334
1089,148
944,130
2248,283
1069,143
2446,316
1626,224
1990,259
2569,323
1587,194
828,113
1005,138
1069,146
944,129
1391,172
2422,328
1826,235
1990,267
636,87
301,66
2153,269
427,66
2521,322
1182,150
2586,323
301,69
1598,207
589,84
740,106
1521,176
2454,318
94,28
427,66
187,45
187,44
2465,317
483,69
2475,311
2475,332
1626,222
184,37
213,40
2475,310
2475,305
1598,215
2475,311
264,50
266,47
187,37
2475,312
273,55
509,74
209,42
2475,326
1617,205
2422,301
187,37
273,42
1182,156
828,112
264,48
1598,205
1089,152
1576,201
228,43
2586,342
541,77
740,119
1182,150
2475,321
301,54
2248,290
2153,278
1028,146
1005,128
760,105
944,129
1598,200
2248,299
2475,302
2475,317
2586,340
2586,334
1598,202
1990,267
1089,153
187,44
2475,322
944,126
2422,317
2586,349
1041,141
2586,339
636,93
1069,147
1005,132
1069,154
427,67
1182,152
944,129
427,65
1089,151
2475,312
340,65
213,47
509,84
2446,308
301,60
944,143
1074,151
2248,294
1598,223
1428,180
828,117
1598,205
184,39
541,80
187,39
541,78
1005,132
760,96
2586,337
2446,318
2475,331
94,29
2586,361
740,124
2475,319
1598,200
2586,343
1521,186
2422,321
187,43
273,49
1089,152
2475,318
2475,318
266,44
209,47
2475,317
301,55
2248,303
2586,336
264,53
2248,304
541,100
1029,155
1028,145
1005,128
187,45
2475,328
2153,293
944,133
2586,344
228,75
2248,309
301,58
944,134
1069,153
2586,350
1990,272
2475,322
2248,304
213,55
228,75
2475,320
2475,312
213,57
187,39
2586,376
2475,330
266,47
427,70
541,102
1069,155
301,73
199,47
1089,156
1028,147
1990,281
2586,344
209,41
187,46
2475,336
187,41
273,51
760,118
301,60
1428,209
541,78
173,40
944,123
636,91
2465,326
828,111
264,75
1069,149
187,41
1598,196
1089,161
1005,156
427,68
213,59
1598,201
944,131
1074,157
2586,372
2475,336
2475,336
1069,150
2248,309
2586,379
944,135
2475,343
187,38
2475,334
1005,152
1598,200
765,139
944,122
944,136
1521,200
2586,367
2475,342
2153,301
760,114
2454,356
2248,324
1182,156
2576,365
2475,337
1391,198
2475,340
273,46
760,122
1417,197
228,61
2446,338
2446,323
2475,332
1089,154
2465,316
2475,340
2586,375
2422,336
1089,148
2248,302
541,95
2586,344
2248,313
2475,324
1069,147
1521,193
1626,224
2586,337
2446,336
1069,159
2569,343
2586,371
1990,274
1005,129
944,132
636,97
760,103
944,125
2586,342
1990,272
2248,297
1990,269
2422,317
2422,312
1587,204
2153,288
2475,322
427,70
1598,195
1028,144
1089,146
1069,162
266,52
2422,310
301,53
2465,324
2153,284
740,122
1826,241
2586,343
2586,345
1029,157
2454,305
2475,326
2521,326
1005,152
2475,320
213,51
1521,192
1626,233
2475,328
740,115
541,78
340,64
427,67
2475,317
1598,199
944,126
266,48
187,38
187,39
1089,142
1598,204
1576,199
1069,140
2586,346
541,86
740,114
2248,295
301,56
760,105
1182,162
2153,286
2475,339
1028,137
1005,138
1598,202
2248,297
187,43
2586,337
1990,266
1598,202
944,128
944,130
1089,147
2586,345
2475,322
2475,326
2422,307
2586,348
2586,344
636,95
1069,144
427,72
1005,130
2475,309
760,104
944,125
199,44
1089,148
1005,137
2446,321
1041,150
340,65
1029,142
301,59
944,128
2248,294
1598,213
1428,203
2586,333
1598,203
187,41
2475,310
828,112
213,47
541,95
184,37
1074,153
509,85
1598,198
94,28
187,43
2586,335
2475,322
1521,199
2475,325
1069,156
1089,146
2475,314
209,47
4983,605
2586,338
2248,300
273,44
2586,332
2475,323
264,53
1182,158
541,87
228,50
266,51
2248,303
2422,306
2586,338
2475,317
301,57
2475,323
944,133
301,57
2248,303
1028,145
213,49
1069,152
541,83
1990,280
2446,316
944,133
2475,318
1005,139
228,50
2153,273
187,39
1069,145
2586,330
2475,315
213,51
2248,295
2475,324
427,71
427,83
541,87
199,45
187,38
266,48
1089,152
187,41
1990,270
2586,346
209,50
1028,144
2475,326
2475,313
187,44
301,60
760,108
541,90
273,49
2475,314
173,37
301,59
2586,327
944,132
2465,323
228,60
1069,148
184,42
828,125
264,54
1428,194
1598,207
665,99
1182,165
2475,323
228,52
340,65
290,53
1005,143
187,40
425,80
2422,326
944,133
213,40
1089,159
665,101
636,99
1005,141
213,47
509,84
266,48
2586,332
2475,320
2475,321
944,133
1074,162
2248,290
2586,330
1598,227
2586,332
760,106
187,54
740,112
1598,212
427,79
1521,193
1029,139
740,117
1069,148
944,131
301,56
187,55
1990,264
765,113
187,35
1069,145
2586,337
2475,318
2153,285
1391,198
2586,335
483,76
2475,327
2475,320
2454,307
740,113
290,58
589,95
2446,318
273,53
541,91
2475,322
427,72
765,113
944,132
2586,328
187,37
589,93
209,42
427,73
2586,328
1417,196
264,52
1521,200
2446,317
1089,151
2576,344
2248,287
2465,319
228,49
2475,313
2422,307
2446,314
636,99
509,78
184,41
2586,334
1029,147
213,53
1391,190
2248,293
1005,140
2422,305
541,86
2475,323
1028,139
1089,147
760,105
301,59
2586,328
2569,337
2586,335
1626,204
2248,285
1069,144
2475,313
828,118
1113,151
944,132
2153,273
1587,207
228,48
427,69
589,88
1089,148
2422,313
2586,331
2521,316
301,52
1990,255
1990,259
2248,284
94,26
1069,141
340,62
2465,316
301,53
2475,318
184,36
483,74
740,105
944,132
2153,275
944,133
2475,314
187,31
1598,203
1521,200
2475,315
187,32
427,81
2586,351
187,33
2454,311
228,45
1826,243
1182,160
2475,304
2422,307
828,118
1005,135
2475,315
1626,213
1598,209
213,42
213,59
264,55
1182,155
209,42
266,49
187,35
273,47
1617,220
1089,152
1598,202
1576,203
228,48
1069,156
2586,334
541,78
2475,316
740,112
1182,152
301,57
2248,285
760,107
2153,272
1005,134
2248,286
1598,199
944,138
2475,310
2475,309
1990,263
2586,336
1089,158
944,129
2475,315
1041,144
2422,301
2586,342
636,101
1005,130
2586,339
1069,151
2586,345
427,69
1182,152
213,50
2475,311
1069,161
427,74
944,128
340,58
1623,209
1089,156
1005,134
760,99
1074,152
2248,285
944,132
301,54
1598,225
740,107
541,87
828,116
187,32
2446,307
1598,209
509,82
541,84
213,42
1428,181
2475,311
301,53
184,37
94,26
2586,336
2422,309
2586,335
187,33
1521,195
1598,198
2475,319
273,49
2475,306
1089,153
2475,315
1028,149
1029,142
2248,292
264,49
4983,605
228,51
266,50
541,79
2586,343
209,41
2248,285
1005,131
1028,149
2475,303
187,35
2586,365
2153,274
2586,352
301,54
1069,155
213,46
1990,257
2475,314
2248,287
944,132
2586,325
2475,321
187,34
2475,309
2475,316
541,81
199,40
301,57
427,73
213,48
944,129
1089,151
266,49
187,32
228,48
1069,152
187,34
2475,322
273,49
760,100
2475,309
1428,181
541,79
173,36
187,40
2465,310
636,94
944,132
1028,143
828,127
264,53
184,36
1598,210
301,53
213,45
2475,304
1005,128
1182,148
425,75
228,44
665,95
266,46
187,33
340,62
427,70
1005,135
1069,151
1089,151
944,127
665,100
213,46
1598,209
2475,307
340,57
2586,322
509,81
2475,320
2248,290
944,130
1069,147
2586,332
228,43
1598,198
765,104
760,99
589,88
187,37
1990,262
740,114
483,75
1029,155
740,114
1521,188
589,86
944,119
2586,332
1089,148
340,62
187,38
765,113
1069,143
541,76
290,49
301,57
2475,312
740,110
1417,184
944,125
2454,309
213,49
541,81
1113,145
2576,340
2422,316
2475,316
2586,337
187,39
427,66
1521,186
209,40
2248,288
1089,145
2446,314
1391,175
264,53
2475,309
2475,316
1089,141
636,91
2248,283
2465,313
509,77
184,37
1028,136
2446,314
2422,314
301,59
760,104
2586,330
2586,349
1005,132
1029,151
94,26
2248,285
340,61
2153,274
1391,173
1069,134
944,124
2475,294
301,53
1182,142
2586,325
1990,255
1587,198
828,109
2569,342
2422,317
589,81
427,60
228,44
427,67
1005,127
1626,219
1826,233
1990,253
184,34
301,54
187,38
228,45
740,114
187,38
2153,272
2475,297
213,36
1598,202
187,37
1521,185
483,66
2454,316
2475,312
1626,216
213,41
2475,318
1598,207
209,41
273,49
266,50
187,38
1617,222
1089,133
1598,202
1576,191
228,42
2586,338
541,82
1182,154
2248,292
2153,276
760,117
1028,134
740,119
2248,293
187,42
1598,198
2586,338
1598,204
1990,272
1005,133
944,123
2475,317
944,131
1089,144
2475,328
2475,325
2422,320
1041,140
2586,336
2586,342
636,84
1005,133
1182,149
1069,156
213,41
1069,146
427,60
2475,314
199,38
1089,145
944,117
340,59
301,56
427,62
1005,132
1623,206
760,97
2446,310
2248,289
1029,149
944,127
1598,200
828,106
1428,184
2586,333
509,78
1598,200
541,86
187,41
2446,314
541,91
2475,326
184,37
94,26
1598,198
187,34
2586,334
1074,150
2475,325
2586,333
2422,314
1521,194
2475,317
273,49
2475,328
209,42
266,46
2475,318
2248,300
264,49
228,45
4983,615
2248,299
1005,132
2153,284
2475,317
187,41
2248,286
944,125
301,58
1069,143
944,120
2586,324
213,39
1990,271
228,41
2475,322
2248,299
2586,342
2475,325
2586,351
199,42
187,45
2475,324
1028,134
2475,316
541,77
266,49
427,68
2586,338
209,45
1089,145
301,64
1069,142
187,41
1990,275
1028,137
187,42
2586,341
273,55
760,111
301,57
2475,323
1428,183
173,35
541,81
944,125
187,37
636,89
228,47
2465,318
2475,322
264,51
1598,203
2475,329
828,109
184,37
1069,143
1005,136
228,47
213,46
427,68
425,75
290,54
944,126
340,66
665,100
266,45
1005,132
187,42
1089,141
2422,316
187,39
213,48
1182,153
301,56
665,103
1598,201
2586,339
2248,287
1074,152
2586,330
1598,195
1069,179
765,108
187,38
944,122
760,111
2586,328
2475,318
589,95
1990,263
509,86
483,74
944,120
740,123
1029,158
2475,326
589,93
427,69
944,123
187,38
301,55
1089,157
2153,285
765,109
1391,182
2586,344
290,53
1521,198
2475,308
2446,313
2454,321
1417,193
2248,309
1069,142
273,50
2475,330
2475,313
2586,351
541,79
2576,338
213,41
1113,161
187,38
740,122
2586,331
264,50
1521,196
209,45
1089,142
2475,331
2586,351
427,66
2475,327
2422,335
2465,325
228,45
2248,292
2446,327
2475,323
636,86
2465,320
2586,351
1089,145
2446,313
509,89
184,38
2248,298
541,77
1005,137
1029,151
2422,327
301,58
301,54
2586,358
1391,185
2153,283
1626,231
2586,364
1182,153
828,106
2569,334
944,119
2248,289
1069,139
2586,354
760,105
944,120
340,63
2475,314
1587,200
2422,329
1028,131
228,48
427,61
1990,272
1005,134
589,86
2521,337
427,66
1990,267
1826,247
184,38
301,61
94,27
1069,147
483,77
187,39
2475,318
740,121
187,38
2475,325
2153,286
2586,341
228,43
213,44
944,121
1598,198
187,39
1521,203
2475,324
2422,313
1182,150
2454,324
2475,312
1626,232
213,47
828,110
2475,320
1598,198
273,44
266,43
264,49
209,42
187,34
1617,200
1089,148
1598,200
1576,191
228,48
1069,143
2586,338
541,83
2248,310
1182,161
2475,327
740,128
301,62
2153,286
1005,136
1028,137
1598,200
2248,299
2586,341
187,36
944,129
2586,339
2475,331
1598,198
1990,267
944,135
1089,154
2475,336
760,113
2475,333
2422,333
1041,146
2586,347
2586,334
1069,147
213,46
944,126
340,67
2475,316
1069,147
1182,164
199,36
1005,135
427,71
301,62
2446,317
1005,140
760,107
944,127
2248,303
1074,152
1089,151
1598,201
2586,336
828,118
1428,195
187,41
1598,195
541,85
636,96
2475,322
541,85
184,41
740,120
427,66
213,46
509,90
1029,154
2446,318
94,27
2586,340
1598,196
187,39
1521,204
2475,329
2586,341
2422,321
2422,328
273,47
2475,321
1089,147
2475,327
266,51
209,52
2475,318
2248,298
2586,344
264,57
2248,298
4983,630
541,83
1005,140
1028,147
2248,298
2475,318
2153,288
2586,333
944,131
2586,347
228,51
301,59
1069,151
944,134
187,39
213,55
1990,275
228,55
2475,325
2248,306
2586,324
2475,323
187,38
541,94
199,40
213,51
2475,317
2475,323
266,48
427,71
301,60
1089,155
187,38
1028,146
187,39
1990,280
2475,328
2586,351
209,48
273,51
760,111
301,61
1428,197
2475,323
541,90
173,37
2465,327
636,93
187,35
944,127
228,50
1069,145
184,38
2475,311
264,53
301,61
425,81
828,115
1598,197
228,49
1182,161
213,51
187,35
665,102
340,66
944,131
1005,153
427,79
290,58
266,46
2422,322
1005,139
1089,166
665,103
1598,201
213,55
2586,351
2586,339
509,89
2586,340
1074,155
2475,318
944,136
1069,148
2248,298
765,114
187,32
1598,196
2475,319
760,105
1990,279
740,124
740,118
1521,197
301,59
589,97
1391,191
187,36
427,70
483,80
1089,153
944,130
1029,161
2153,271
2475,325
944,126
765,121
2586,345
1069,148
2475,319
290,52
2586,343
2586,341
2454,316
2475,322
2475,318
740,118
273,44
589,93
2446,311
2248,304
541,85
1417,199
187,37
1089,152
2576,344
2475,322
2446,320
427,69
264,50
541,84
2422,319
2465,318
228,49
209,45
1521,200
2248,285
1113,148
636,96
184,37
213,42
2446,318
2248,302
509,88
2475,312
2586,338
2465,318
1028,138
2422,311
1391,193
1089,147
301,60
2569,345
2586,340
760,104
2153,279
2586,339
944,132
1626,209
828,113
2475,317
1182,159
301,56
1069,145
2248,287
944,123
1990,267
1005,132
228,48
589,89
1587,207
2422,323
427,65
94,23
1029,144
427,68
2521,321
1005,136
2586,336
1990,264
944,127
1069,146
184,43
187,34
301,55
187,34
740,117
2475,304
2153,280
2586,340
228,50
1598,193
2475,324
187,34
1521,195
483,71
2454,313
2475,308
2475,316
1182,158
1626,218
828,116
1826,230
213,48
1598,200
2475,317
340,60
213,41
266,45
209,45
264,49
273,55
187,35
1617,203
1598,191
1089,144
1576,190
1069,141
228,46
2586,350
541,78
1182,155
2248,305
2475,328
740,108
301,55
1005,136
760,110
187,36
1598,191
2475,324
2586,351
944,126
1990,269
944,133
2586,339
2248,298
1089,155
2475,319
1598,197
2475,330
2422,320
